Map	.geo
1	{"geodesic":false,"type":"Point","coordinates":[34.69891006933532,1.1762091172618956]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75146151345631,1.1188067706066582]}
1	{"geodesic":false,"type":"Point","coordinates":[34.759546351013384,1.1215017164590166]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69217270470442,1.1899533411089243]}
1	{"geodesic":false,"type":"Point","coordinates":[34.741490213802585,1.2001941353478869]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70079653143197,1.1427917886926493]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75873786725768,1.16030893673298]}
1	{"geodesic":false,"type":"Point","coordinates":[34.706186423136685,1.141983304936942]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71939165781324,1.1918398032055753]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71049833650046,1.1215017164590166]}
1	{"geodesic":false,"type":"Point","coordinates":[34.681392921294986,1.13821038074364]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70888136898905,1.1514156154201969]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71184580942664,1.1047930521743936]}
1	{"geodesic":false,"type":"Point","coordinates":[34.74768858926301,1.1018286117367992]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70672541230716,1.137940886158404]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75846837267244,1.1236576731409036]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71966115239848,1.1112609222200542]}
1	{"geodesic":false,"type":"Point","coordinates":[34.712115304011874,1.1627343880001026]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7649362427181,1.1277000919194413]}
1	{"geodesic":false,"type":"Point","coordinates":[34.701605015187674,1.1805210306256693]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75146151345631,1.120962727288545]}
1	{"geodesic":false,"type":"Point","coordinates":[34.720469636154185,1.1554580341987346]}
1	{"geodesic":false,"type":"Point","coordinates":[34.720469636154185,1.147103702056423]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7649362427181,1.1196152543623656]}
1	{"geodesic":false,"type":"Point","coordinates":[34.68462685631782,1.201541608274066]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70591692855145,1.1368629078174606]}
1	{"geodesic":false,"type":"Point","coordinates":[34.716427217375646,1.1409053265959983]}
1	{"geodesic":false,"type":"Point","coordinates":[34.691903210119186,1.1972296949102923]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69163371553395,1.1438697670335929]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69432866138631,1.1964212111545849]}
1	{"geodesic":false,"type":"Point","coordinates":[34.68058443753928,1.2061230162230756]}
1	{"geodesic":false,"type":"Point","coordinates":[34.73017144122268,1.158422474636329]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75200050262678,1.1727056876538295]}
1	{"geodesic":false,"type":"Point","coordinates":[34.718583174057535,1.2589439549293036]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70349147728433,1.1762091172618956]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70483895021051,1.141983304936942]}
1	{"geodesic":false,"type":"Point","coordinates":[34.82449454605523,1.1123389005609976]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75873786725768,1.1206932327033092]}
1	{"geodesic":false,"type":"Point","coordinates":[34.718583174057535,1.1290475648456206]}
1	{"geodesic":false,"type":"Point","coordinates":[34.724512054932724,1.165968323022933]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75900736184291,1.1425222941074136]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7115763148414,1.1619259042443952]}
1	{"geodesic":false,"type":"Point","coordinates":[34.68786079134065,1.1972296949102923]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71966115239848,1.1710887201424143]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69055573719301,1.130664532357036]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7010660260172,1.1559970233692063]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70349147728433,1.119076265191894]}
1	{"geodesic":false,"type":"Point","coordinates":[34.708072885233335,1.1225796947999602]}
1	{"geodesic":false,"type":"Point","coordinates":[34.735022343756924,1.140096842840291]}
1	{"geodesic":false,"type":"Point","coordinates":[34.6964846180682,1.1964212111545849]}
1	{"geodesic":false,"type":"Point","coordinates":[34.706455917721925,1.1101829438791107]}
1	{"geodesic":false,"type":"Point","coordinates":[34.718583174057535,1.13821038074364]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69109472636348,1.147373196641659]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70968985274475,1.16812427970482]}
1	{"geodesic":false,"type":"Point","coordinates":[34.690016748022536,1.105871030515337]}
1	{"geodesic":false,"type":"Point","coordinates":[34.72612902244414,1.16812427970482]}
1	{"geodesic":false,"type":"Point","coordinates":[34.685435340073525,1.1983076732512359]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69298118846013,1.1314730161127433]}
1	{"geodesic":false,"type":"Point","coordinates":[34.69432866138631,1.196151716569349]}
1	{"geodesic":false,"type":"Point","coordinates":[34.71696620654612,1.1465647128859513]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70349147728433,1.125005146067083]}
1	{"geodesic":false,"type":"Point","coordinates":[34.73610032209787,1.1403663374255266]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7107678310857,1.1557275287839706]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75658191057579,1.1252746406523186]}
1	{"geodesic":false,"type":"Point","coordinates":[34.6935201776306,1.1185372760214223]}
1	{"geodesic":false,"type":"Point","coordinates":[34.726398517029374,1.1476426912268949]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70672541230716,1.1497986479087816]}
1	{"geodesic":false,"type":"Point","coordinates":[34.70052703684674,1.154649550443027]}
1	{"geodesic":false,"type":"Point","coordinates":[34.75900736184291,1.119076265191894]}
1	{"geodesic":false,"type":"Point","coordinates":[34.714271260693764,1.1950737382284056]}
1	{"geodesic":false,"type":"Point","coordinates":[34.7010660260172,1.1985771678364716]}
1	{"geodesic":false,"type":"Point","coordinates":[34.73340537624551,1.1818685035518486]}
1	{"geodesic":false,"type":"Point","coordinates":[34.749305556774424,1.156536012539678]}
